Óður til Stanley.

Ó, að við gætum öll verið eins og þú, Stanley
svona hæfileikarík og óstöðvandi, Stanley
og svo áhrifamikill líkt og þú, stanley
með svona þenkjandi höfuð, Stanley

Hví getum við ekki öll verið Stanley, Stanley?
Listrænir leikstjórar lífsins, Stanley
algjörlega sama um alla aðra, Stanley
fullkomnunarsinni til hins ýtrasta, Stanley

Hvernig er að vera eins og þú, Stanley?
Komast upp með allt, Stanley
vera hafinn upp til stjarnanna, Stanley
svo fáránlega góður, Stanley

Ég dræpi fyrir gáfur þínar Stanley
rytjulegt hárið og garmana, Stanley
kringlótt gleraugun á nefbroddinum, Stanley
hæfileikana og viljann, Stanley

Og að vinna eins og þú, Stanley
svo vel að maður grípur andann á lofti, Stanley
fullkomnar kvikmyndirnar, Stanley
ég tilbið þig á hverjum degi, Stanley.
