Ég er...

...aska, sem eldurinn kveður.
...andvana, sökkvandi steinn.
...ferja, sem ferjar ei nokkurn.
...flík, sem að klæðir ei neinn.
...barn, sem er bannað að kætast.
...blóð, sem að rennur ei meir.
...ósk, sem fær aldrei að rætast.
...ást, sem í fæðingu deyr.

...söngur, sem aldrei er sunginn.
...sár, sem ei nokkuð fær grætt.
...glóð, sem að logar ei lengur.
...líf, sem er andvana fætt.
...skáld, sem ei neitt hefur skrifað.
...skrín, sem er harðlega læst.
...drykkur, sem aldrei er drukkinn.
...draumur, sem aldrei fær ræst.

...tími, sem gleymir að tifa.
...tröll, sem að breytist í stein.
...blóm, sem er bannað að lifa.
...brúður við altarið ein.
...ljóð, sem ei nokkur vill lesa.
...ljós, sem er alla tíð slökkt.
...fræ, sem í mölina fellur.
...fley, sem í hafið er sökkt.

...stjarna, sem steypist af himni.
...stormur, sem aldregi hvín.
...þörf, sem ei nokkur mun þarfnast.
...þurrleitt og bragðlítið vín.
...minning, sem enginn vill muna.
...málverk, sem enginn vill sjá.
...hljómur, sem enginn vill heyra.
...hjarta, sem enginn vill þrá.
