Óður til Johnny.

Ó að þeir gætu verið eins og þú, Johhny
með svona gullfallegt bros, Johnny
kastaníbrúnt hárið, Johnny
svona djúp og seiðandi augu, Johnny

Hví geta þeir ekki allir verið eins og Johnny, Johnny?
Guðdómlega girnilegur gæi, Johnny
og fullkominn á hvern hátt, Johnny
elskað fallegar meyjar og listina, Johnny?

Hvernig er að vera eins og þú, Johnny?
komast upp með allt, Johnny
leikið farsæla menn og furðufugla, Johnny
bara hafa fjölbreytni þína, Johnny

Ég dræpi fyrir að snerta þig, Johnny
standa við hliðina á þér, Johnny
og sjá hvað þeir blikna Johnny
í samanburði við þig, Johnny

Og að ég gæti leikið eins og þú Johnny,
sungið og sveimað um á skýi, Johnny
fallegur í alla kanta, Johnny
þú ert allt sem ég vil verða, Johnny.
