Hugsa til þín

Brostnir draumar, táraflóð
lítil einmanna sál, ástarfár
Brosi í gegnum sorgina,
hlæ að vitleysu lífsins, kem til þín

Leita huggunar hjá þér, ástarbál
Hugsa með mér, að þú sért ástin
Leita ekki meir, búin að finna þig
leggst við hlið þér, sofna


Lífið gengur í hringi, ég snýst
klukkan verður stopp, tíminn stendur
komið kvöld, gæti elskað þig í alla nótt
Nú ég verð að fara, hverfa þér frá

Geng að læstum dyrum, opna með lykli
Lykillinn stendur á sér, hurðin læst
kíki inn um gluggann, sé sjálfa mig
Ég sit þar inni og hugsa til þín, inní huganum
