Sálmur: Ó HVE MIKILL ÞÚ ERT

Góður guð, hér í mikilfengleik þínum
Allir heimarnir, eru nafni þínu til minja
Á Stjörnurnar ég horfi, ég heyri þrumurnar í huga mínum
Kraftinn yðar gegnum heiminn ég skynja

Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, hve mikill þú ert!
Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, ó hve mikill þú ert!

Þegar gegnum skóginn, já gegnum skóginn ég labba
Og ég heyri fuglasönginn ljúfan meðal trjánna hér
Þegar ég lít niður frá háum hæðum fjalla
Og sé öll undrin, fersk golan á andliti mér

Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, hve mikill þú ert!
Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, ó hve mikill þú ert!

að hugsa sér guð, sinn son fórnaði til mín
einkason sinn fórnaði, nú þekki þetta allt
á krossinum, mínar syndir tók til sín
blæddi og dó, fyrir syndir mínar hann galt

Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, hve mikill þú ert!
Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, ó hve mikill þú ert!

Þegar frá kristi mun koma, þá kallinu mikla ég sinni
Mig heim tekur til sín, ó með hamingju í hjarta
af aðdáun, ég mun hneygja mig í auðmýkt minni
og þá ég lýsi: minn guð, hve mikill þú ert!

og þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, hve mikill þú ert!
Þá syngur sál mín, frelsari guð til þín
Hve mikill þú ert, ó hve mikill þú ert!
